core_id,depth_top_cm,depth_bottom_cm,soc_g_kg,bulk_density_g_cm3
CHEIM1,0,1.078125,35.3,0.543053588
CHEIM1,1.078125,2.15625,32.7,0.803393885
CHEIM1,2.15625,3.234375,26.8,0.931530125
CHEIM1,3.234375,4.3125,30.2,0.815597336
CHEIM1,4.3125,5.390625,33.6,0.665088102
CHEIM1,5.390625,6.46875,33.8,0.437290342
CHEIM1,6.46875,7.546875,38.5,0.457629428
CHEIM1,7.546875,8.625,76.7,0.496273691
CHEIM1,8.625,9.703125,93.5,0.362035725
CHEIM1,9.703125,10.78125,107.5,0.355934
CHEIM1,10.78125,12.9375,137.3,0.29186588
CHEIM1,12.9375,15.09375,71.3,0.481019377
CHEIM1,15.09375,17.25,37.8,0.750512262
CHEIM1,17.25,19.40625,31.7,0.80237693
CHEIM1,19.40625,21.5625,42.1,0.736274902
CHEIM1,21.5625,23.71875,42,0.705766273
CHEIM1,23.71875,25.875,45.6,0.663054193
CHEIM1,25.875,28.03125,30.7,1.000683016
CHEIM1,28.03125,30.1875,41.5,0.740342719
CHEIM1,30.1875,32.34375,55,0.638647291
CHEIM1,32.34375,34.5,39.4,0.501358462
CHEIM2,0,1.012903226,26.5,0.640802651
CHEIM2,1.012903226,2.025806452,16.4,1.041304308
CHEIM2,2.025806451,3.038709677,10.3,1.078107162
CHEIM2,3.038709677,5.064516129,16.2,1.242637573
CHEIM2,5.064516129,7.090322581,10.4,1.104085648
CHEIM2,7.09032258,9.116129032,14.4,1.191763038
CHEIM2,9.116129028,11.14193548,34.1,0.957956665
CHEIM2,11.14193549,13.16774194,44.7,0.642967525
CHEIM2,13.16774194,15.19354839,84.4,0.644049962
CHEIM2,15.19354839,17.21935484,82.3,0.431892327
CHEIM2,17.21935484,19.24516129,116.3,0.331225694
CHEIM2,19.24516129,21.27096774,58.4,0.559619883
CHEIM2,21.27096774,23.29677419,50.9,0.540136018
CHEIM2,23.2967742,25.32258065,38.2,0.768530206
CHEIM2,25.32258065,27.3483871,29.4,0.92115381
CHEIM2,27.3483871,29.37419355,34.4,0.918988937
CHEIM2,29.37419355,31.4,41.6,0.81615743
CHEIM3,0,1.120967742,53.5,0.469481701
CHEIM3,1.120967742,2.241935484,46.3,0.485131091
CHEIM3,2.241935484,3.362903226,42.9,0.487087265
CHEIM3,3.362903226,4.483870968,45.5,0.674879945
CHEIM3,4.483870968,5.60483871,38.9,0.596632995
CHEIM3,5.60483871,6.725806452,48.7,0.843110888
CHEIM3,6.725806452,7.846774194,60.9,0.676836119
CHEIM3,7.846774193,8.967741935,74.4,0.438182921
CHEIM3,8.967741938,10.08870968,42.3,0.827461498
CHEIM3,10.08870968,11.20967742,60,0.387322403
CHEIM3,11.20967742,13.4516129,58.1,0.561421867
CHEIM3,13.45161291,15.69354839,75.8,0.356023623
CHEIM3,15.69354839,17.93548387,35,0.713025333
CHEIM3,17.93548387,20.17741935,25.9,0.870497321
CHEIM3,20.17741936,22.41935484,36,0.709112986
CHEIM3,22.41935484,24.66129032,38.5,0.646515426
CHEIM3,24.66129033,26.90322581,44.3,0.655318208
CHEIM3,26.90322581,29.14516129,37.9,0.834308106
CHEIM3,29.14516129,31.38709677,39.1,0.840176627
